date,portfolio_value,daily_return,regime
2023-01-02,10000000.0,0.0,0
2023-01-03,10000000.0,0.0,0
2023-01-04,10000000.0,0.0,4
2023-01-05,9999636.165208528,-3.638347914719866e-05,3
2023-01-06,9999636.165208528,0.0,3
2023-01-09,9999636.165208528,0.0,3
2023-01-10,9999636.165208528,0.0,3
2023-01-11,9999340.45240935,-2.9572355863000977e-05,2
2023-01-12,9999340.45240935,0.0,0
2023-01-13,9999340.45240935,0.0,0
2023-01-16,9999340.45240935,0.0,0
2023-01-17,9999340.45240935,0.0,0
2023-01-18,9999340.45240935,0.0,0
2023-01-19,9999340.45240935,0.0,0
2023-01-20,9999340.45240935,0.0,0
2023-01-23,9999340.45240935,0.0,0
2023-01-24,9999340.45240935,0.0,0
2023-01-25,9999340.45240935,0.0,0
2023-01-27,9999340.45240935,0.0,0
2023-01-30,9999340.45240935,0.0,0
2023-01-31,9999340.45240935,0.0,0
2023-02-01,9999340.45240935,0.0,0
2023-02-02,9999340.45240935,0.0,0
2023-02-03,9999340.45240935,0.0,0
2023-02-06,9999340.45240935,0.0,0
2023-02-07,9999340.45240935,0.0,0
2023-02-08,9999340.45240935,0.0,0
2023-02-09,9999340.45240935,0.0,0
2023-02-10,9999340.45240935,0.0,0
2023-02-13,9529919.024667218,-0.04694523903614287,0
2023-02-14,9506702.187748747,-0.002436205056766647,0
2023-02-15,9480871.800994618,-0.002717071203452224,0
2023-02-16,9573876.009091303,0.009809668356334933,0
2023-02-17,9547914.728266547,-0.002711679240477365,0
2023-02-20,9570827.248931618,0.002399740814320444,0
2023-02-21,9614823.873818442,0.004596951103859528,0
2023-02-22,9677109.05672818,0.00647803680308111,0
2023-02-23,9613436.31044408,-0.0065797280893338484,0
2023-02-24,12416357.743724776,0.2915629066201429,0
2023-02-27,12415652.655945001,-5.6787005845633524e-05,0
2023-02-28,12415652.655945001,0.0,0
2023-03-01,12414940.642967228,-5.7348010411125874e-05,0
2023-03-02,12414940.642967228,0.0,0
2023-03-03,12414940.642967228,0.0,0
2023-03-06,11836914.07241057,-0.046558947576128475,0
2023-03-08,13635746.484042248,0.15196802144778496,0
2023-03-09,13632922.520945402,-0.0002071,0
2023-03-10,13632922.520945402,0.0,0
2023-03-13,13630116.69180944,-0.00020581273983263237,0
2023-03-14,13627652.295816531,-0.00018080520135158238,0
2023-03-15,13627652.295816531,0.0,0
2023-03-16,13627652.295816531,0.0,0
2023-03-17,13624830.009026067,-0.0002071,0
2023-03-20,13624830.009026067,0.0,0
2023-03-21,13622816.680488855,-0.00014776907571534796,0
2023-03-22,16889718.400201492,0.23981103147278085,0
2023-03-23,16887939.59660163,-0.00010531872454650212,-3
2023-03-24,16887939.59660163,0.0,0
2023-03-27,16887939.59660163,0.0,0
2023-03-28,16887939.59660163,0.0,0
2023-03-29,16887939.59660163,0.0,0
2023-03-31,16867445.409837782,-0.0012135397954627447,0
2023-04-03,16866648.02341221,-4.727369238200255e-05,0
2023-04-05,16686362.205049539,-0.01068889432639014,0
2023-04-06,16942985.07490334,0.015379198096044096,0
2023-04-10,16511904.807885356,-0.02544299396548004,0
2023-04-11,16216187.249745337,-0.017909354588744812,-4
2023-04-12,16214716.977135602,-9.066697288894705e-05,0
2023-04-13,16133747.514275905,-0.00499357854804829,-4
2023-04-17,16189839.799307829,0.003476705271499499,-3
2023-04-18,16189839.799307829,0.0,0
2023-04-19,16206288.178781092,0.0010159692546165293,0
2023-04-20,16166874.516956702,-0.0024319980855329695,0
2023-04-21,16118342.984612022,-0.0030019118595729483,0
2023-04-24,16071605.109076634,-0.0028996699958555544,0
2023-04-25,16086603.551589036,0.0009332261719105841,0
2023-04-26,16060356.163451083,-0.0016316301979953513,0
2023-04-27,16014517.501373004,-0.0028541497841993893,0
2023-04-28,16005015.335810766,-0.000593346977916965,0
2023-05-02,16015871.914007114,0.0006783235110094657,0
2023-05-03,16002096.947396377,-0.0008600822162351178,0
2023-05-04,16006698.089922383,0.00028753372393205214,0
2023-05-05,15995220.909014689,-0.0007170236386804295,0
2023-05-08,15994939.942817837,-1.7565634038477518e-05,0
2023-05-09,15991718.396978106,-0.0002014103117140257,0
2023-05-10,15998976.737286452,0.0004538811982654491,0
2023-05-11,15999551.799178235,3.5943666974755764e-05,0
2023-05-12,15999933.573941795,2.3861591146599855e-05,0
2023-05-15,16014136.434117015,0.0008876824462792072,0
2023-05-16,16022434.594808508,0.0005181772195854969,0
2023-05-17,16025694.365558777,0.00020345040143431627,0
2023-05-18,16020768.20462602,-0.00030739141907910325,0
2023-05-19,16013348.364163417,-0.0004631388687379481,0
2023-05-22,16014306.88378854,5.985753905572979e-05,0
2023-05-23,16021855.128816247,0.00047134384787821625,0
2023-05-24,16023034.946664583,7.363802998153986e-05,-3
2023-05-25,15985129.882813482,-0.002365660686460119,-2
2023-05-26,15982575.060149783,-0.00015982495496919672,-2
2023-05-29,15984824.121221703,0.0001407195688713153,-2
2023-05-30,16002028.705020975,0.001076307356828002,-2
2023-05-31,16006664.935434103,0.0002897276650722981,-2
2023-06-01,16012400.131207984,0.0003583004827685635,-2
2023-06-02,16000459.518078566,-0.0007457103889220709,-1
2023-06-05,16000483.423702855,1.4940586088173677e-06,-1
2023-06-06,15992788.137836553,-0.0004809408355062869,-1
2023-06-07,15993778.042901665,6.18969660937283e-05,-1
2023-06-08,16002443.046396472,0.0005417733991032886,-1
2023-06-09,16002968.125232156,3.281241708912519e-05,-1
2023-06-12,16019646.462782305,0.001042202760115003,-1
2023-06-13,15961946.282025304,-0.003601838585580105,-1
2023-06-14,16111023.87507562,0.009339562382702195,-1
2023-06-15,16104600.670404164,-0.0003986838279963339,-1
2023-06-16,16110924.673695851,0.0003926830240074405,-1
2023-06-19,15890187.329327231,-0.013701097164771399,-1
2023-06-20,15898594.096641576,0.0005290540092518686,-1
2023-06-21,15983173.132964361,0.005319906641345768,-1
2023-06-22,15993086.818855878,0.0006202576803143977,-1
2023-06-23,16005704.837629793,0.0007889670653846641,-1
2023-06-26,16006283.07777867,3.6127128092304946e-05,0
2023-06-27,15976476.038295131,-0.0018622086925927134,0
2023-06-28,15976476.038295131,0.0,0
